ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* facebook-android-sdk-3.15.0\facebook\sample\FBTHTEST\res\drawable-xxhdpi\
* facebook-android-sdk-3.15.0\facebook\sample\FBTHTEST\res\drawable-xxhdpi\ic_launcher.png
* facebook-android-sdk-3.15.0\facebook\sample\FBTHTEST\res\drawable-xxhdpi\icon.png
* facebook-android-sdk-3.15.0\facebook\sample\FBTHTEST\res\drawable-xxhdpi\test_image.jpg
* facebook-android-sdk-3.15.0\facebook\sample\FBTHTEST\res\layout\
* facebook-android-sdk-3.15.0\facebook\sample\FBTHTEST\res\layout\activity_main.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTHTEST\res\layout\main.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTHTEST\res\layout\ui_main.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTHTEST\res\menu\
* facebook-android-sdk-3.15.0\facebook\sample\FBTHTEST\res\menu\main.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTHTEST\res\values-sw600dp\
* facebook-android-sdk-3.15.0\facebook\sample\FBTHTEST\res\values-sw600dp\dimens.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTHTEST\res\values-sw720dp-land\
* facebook-android-sdk-3.15.0\facebook\sample\FBTHTEST\res\values-sw720dp-land\dimens.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTHTEST\res\values-v11\
* facebook-android-sdk-3.15.0\facebook\sample\FBTHTEST\res\values-v11\styles.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTHTEST\res\values-v14\
* facebook-android-sdk-3.15.0\facebook\sample\FBTHTEST\res\values-v14\styles.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTHTEST\res\values\
* facebook-android-sdk-3.15.0\facebook\sample\FBTHTEST\res\values\dimens.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTHTEST\res\values\strings.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTHTEST\res\values\styles.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTHTEST\src\
* facebook-android-sdk-3.15.0\facebook\sample\FBTHTEST\src\com\
* facebook-android-sdk-3.15.0\facebook\sample\FBTHTEST\src\com\example\
* facebook-android-sdk-3.15.0\facebook\sample\FBTHTEST\src\com\example\fbthtest\
* facebook-android-sdk-3.15.0\facebook\sample\FBTHTEST\src\com\example\fbthtest\MainActivity.java
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\.classpath
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\.project
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\.settings\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\.settings\org.eclipse.jdt.core.prefs
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\AndroidManifest.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\AndroidManifest.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\FBTest.apk
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\R.txt
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes.dex
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\com\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\com\THLight\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\com\THLight\FBTest22\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\com\THLight\FBTest22\BuildConfig.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\com\THLight\FBTest22\R$attr.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\com\THLight\FBTest22\R$color.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\com\THLight\FBTest22\R$dimen.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\com\THLight\FBTest22\R$drawable.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\com\THLight\FBTest22\R$id.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\com\THLight\FBTest22\R$layout.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\com\THLight\FBTest22\R$menu.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\com\THLight\FBTest22\R$string.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\com\THLight\FBTest22\R$style.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\com\THLight\FBTest22\R$styleable.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\com\THLight\FBTest22\R.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\com\THLight\FBTest\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\com\THLight\FBTest\FBTest$1.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\com\THLight\FBTest\FBTest$2.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\com\THLight\FBTest\FBTest$3.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\com\THLight\FBTest\FBTest$4.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\com\THLight\FBTest\FBTest$5.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\com\THLight\FBTest\FBTest$6.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\com\THLight\FBTest\FBTest$7.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\com\THLight\FBTest\FBTest.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\com\facebook\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\com\facebook\android\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\com\facebook\android\R$attr.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\com\facebook\android\R$color.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\com\facebook\android\R$dimen.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\com\facebook\android\R$drawable.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\com\facebook\android\R$id.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\com\facebook\android\R$layout.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\com\facebook\android\R$string.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\com\facebook\android\R$style.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\com\facebook\android\R$styleable.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\com\facebook\android\R.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\drawable-hdpi\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\drawable-hdpi\ic_launcher.png
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\drawable-mdpi\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\drawable-mdpi\ic_launcher.png
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\drawable-xhdpi\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\drawable-xhdpi\ic_launcher.png
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\drawable-xxhdpi\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\drawable-xxhdpi\ic_launcher.png
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\drawable-xxhdpi\test_image.jpg
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\layout\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\layout\ui_main.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\menu\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\menu\uimain.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\values-sw600dp\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\values-sw600dp\dimens.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\values-sw720dp-land\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\values-sw720dp-land\dimens.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\values-v11\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\values-v11\styles.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\values-v14\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\values-v14\styles.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\values\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\values\dimens.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\values\strings.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\classes\values\styles.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\dexedLibs\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\dexedLibs\android-support-v4-7759ca616b09506d0d8c9b0c190a56e7.jar
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\dexedLibs\bolts-90d4d1e88fb0aa3574ce8370d9fc5638.jar
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\dexedLibs\facebooksdk-cb149711c79aeb7aa6004c2a1f28b254.jar
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\jarlist.cache
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\com\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\com\THLight\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\com\THLight\FBTest\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\com\THLight\FBTest\BuildConfig.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\com\THLight\FBTest\FBTest$1.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\com\THLight\FBTest\FBTest$2.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\com\THLight\FBTest\FBTest$3.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\com\THLight\FBTest\FBTest$4.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\com\THLight\FBTest\FBTest$5.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\com\THLight\FBTest\FBTest$6.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\com\THLight\FBTest\FBTest$7.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\com\THLight\FBTest\FBTest.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\com\THLight\FBTest\R$attr.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\com\THLight\FBTest\R$color.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\com\THLight\FBTest\R$dimen.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\com\THLight\FBTest\R$drawable.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\com\THLight\FBTest\R$id.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\com\THLight\FBTest\R$layout.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\com\THLight\FBTest\R$menu.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\com\THLight\FBTest\R$string.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\com\THLight\FBTest\R$style.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\com\THLight\FBTest\R$styleable.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\com\THLight\FBTest\R.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\com\facebook\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\com\facebook\android\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\com\facebook\android\R$attr.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\com\facebook\android\R$color.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\com\facebook\android\R$dimen.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\com\facebook\android\R$drawable.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\com\facebook\android\R$id.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\com\facebook\android\R$layout.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\com\facebook\android\R$string.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\com\facebook\android\R$style.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\com\facebook\android\R$styleable.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\com\facebook\android\R.class
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\crunch\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\crunch\drawable-hdpi\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\crunch\drawable-hdpi\ic_launcher.png
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\crunch\drawable-mdpi\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\crunch\drawable-mdpi\ic_launcher.png
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\crunch\drawable-xhdpi\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\crunch\drawable-xhdpi\ic_launcher.png
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\crunch\drawable-xxhdpi\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\crunch\drawable-xxhdpi\ic_launcher.png
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\drawable-hdpi\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\drawable-hdpi\ic_launcher.png
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\drawable-mdpi\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\drawable-mdpi\ic_launcher.png
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\drawable-xhdpi\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\drawable-xhdpi\ic_launcher.png
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\drawable-xxhdpi\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\drawable-xxhdpi\ic_launcher.png
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\drawable-xxhdpi\test_image.jpg
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\layout\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\layout\ui_main.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\menu\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\menu\uimain.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\values-sw600dp\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\values-sw600dp\dimens.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\values-sw720dp-land\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\values-sw720dp-land\dimens.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\values-v11\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\values-v11\styles.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\values-v14\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\values-v14\styles.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\values\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\values\dimens.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\values\strings.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\res\values\styles.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\bin\resources.ap_
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\gen\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\gen\com\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\gen\com\THLight\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\gen\com\THLight\FBTest22\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\gen\com\THLight\FBTest22\BuildConfig.java
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\gen\com\THLight\FBTest22\R.java
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\gen\com\facebook\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\gen\com\facebook\android\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\gen\com\facebook\android\R.java
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\ic_launcher-web.png
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\proguard-project.txt
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\project.properties
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\res\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\res\drawable-hdpi\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\res\drawable-hdpi\ic_launcher.png
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\res\drawable-mdpi\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\res\drawable-mdpi\ic_launcher.png
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\res\drawable-xhdpi\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\res\drawable-xhdpi\ic_launcher.png
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\res\drawable-xxhdpi\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\res\drawable-xxhdpi\ic_launcher.png
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\res\drawable-xxhdpi\test_image.jpg
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\res\layout\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\res\layout\ui_main.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\res\menu\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\res\menu\uimain.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\res\values-sw600dp\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\res\values-sw600dp\dimens.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\res\values-sw720dp-land\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\res\values-sw720dp-land\dimens.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\res\values-v11\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\res\values-v11\styles.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\res\values-v14\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\res\values-v14\styles.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\res\values\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\res\values\dimens.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\res\values\strings.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\res\values\styles.xml
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\src\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\src\com\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\src\com\THLight\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\src\com\THLight\FBTest\
* facebook-android-sdk-3.15.0\facebook\sample\FBTest\src\com\THLight\FBTest\FBTest.java
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\.classpath
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\.project
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\.settings\
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\.settings\org.eclipse.jdt.core.prefs
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\AndroidManifest.xml
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\ant.properties
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\AndroidManifest.xml
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\HelloFacebookSample.apk
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\R.txt
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes.dex
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\android\
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\android\R$attr.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\android\R$color.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\android\R$dimen.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\android\R$drawable.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\android\R$id.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\android\R$layout.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\android\R$string.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\android\R$style.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\android\R$styleable.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\android\R.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\samples\
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\BuildConfig.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookBroadcastReceiver.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity$1.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity$10.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity$11.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity$12.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity$13.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity$14.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity$15.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity$2.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity$3.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity$4.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity$5.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity$6.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity$7.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity$8.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity$9.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity$GraphObjectWithId.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity$PendingAction.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\R$attr.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\R$color.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\R$dimen.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\R$drawable.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\R$id.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\R$layout.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\R$string.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\R$style.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\R$styleable.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\R.class
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\dexedLibs\
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\dexedLibs\android-support-v4-7759ca616b09506d0d8c9b0c190a56e7.jar
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\dexedLibs\annotations-f4f7b9103eece400389f36cf69fc1cbf.jar
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\dexedLibs\bolts-90d4d1e88fb0aa3574ce8370d9fc5638.jar
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\dexedLibs\facebooksdk-cb149711c79aeb7aa6004c2a1f28b254.jar
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\jarlist.cache
